trial_order,id,condition,RT
116,76798,baseline,363.1768032374123
117,76798,condition_b,257.8132736003193
118,76798,baseline,617.9572113057386
119,76798,condition_b,344.67972054398706
0,91930,baseline,189.16404674061104
1,91930,baseline,357.47823363810943
2,91930,condition_a,560.8406829871334
3,91930,baseline,339.48161586615583
4,91930,condition_a,452.9599030659419
5,91930,condition_a,1183.683074509746
6,91930,condition_a,1394.7175973236465
7,91930,condition_a,199.31350207931743
8,91930,condition_b,420.670662784135
9,91930,condition_b,705.740815787832
10,91930,condition_a,609.0386430387977
11,91930,condition_a,776.3735394540628
12,91930,condition_b,608.1161618104217
13,91930,condition_a,804.9792748057815
14,91930,baseline,483.1193316135936
15,91930,condition_a,639.047499528906
16,91930,baseline,341.84500083566843
17,91930,condition_a,351.6934865367576
18,91930,condition_a,475.4270778699952
19,91930,condition_a,536.431855727115
20,91930,condition_b,216.08156329704525
21,91930,condition_a,241.00776026540217
22,91930,baseline,902.4837498319456
23,91930,baseline,314.8494000674295
24,91930,condition_b,285.3396083342613
25,91930,condition_b,514.6410954451145
26,91930,baseline,1137.4593876979252
27,91930,condition_a,422.6081368118494
28,91930,condition_a,1129.540262892668
29,91930,baseline,402.4554911110238
30,91930,baseline,387.6686075783618
31,91930,condition_a,793.5915452598404
32,91930,baseline,812.2552752682764
33,91930,baseline,745.0659111126128
34,91930,condition_b,489.05037055605305
35,91930,baseline,304.7138697358687
36,91930,condition_a,1066.4201406549269
37,91930,condition_b,347.83097264024786
38,91930,baseline,572.2775942708244
39,91930,baseline,682.7022569152011
40,91930,condition_b,591.2962392408539
41,91930,baseline,501.9146925058631
42,91930,baseline,166.61873466240047
43,91930,baseline,214.92472791897944
44,91930,condition_b,283.5543540302863
45,91930,baseline,292.1319518956572
46,91930,condition_a,893.7987337692524
47,91930,condition_a,580.9110586235166
48,91930,condition_a,733.1921778349031
49,91930,condition_a,1075.8297049371497
50,91930,baseline,403.49395837090384
51,91930,condition_b,449.5697575464429
52,91930,condition_b,386.5791609263764
53,91930,condition_b,305.4863042601751
54,91930,condition_a,609.6934870072971
55,91930,condition_b,245.2774662191336
56,91930,condition_b,282.5475278347139
57,91930,baseline,444.9025540280455
58,91930,condition_b,197.88489876274747
59,91930,baseline,224.36303455867625
60,91930,condition_a,1156.1008368711432
61,91930,condition_a,378.3463201646012
62,91930,condition_b,413.9735071132068
63,91930,baseline,283.4413866233502
64,91930,condition_a,834.7989302141106
65,91930,baseline,251.39967176775605
66,91930,condition_b,514.08736398206
67,91930,condition_b,324.6741375736957
68,91930,condition_b,935.1844348785014
69,91930,baseline,570.5558304647616
70,91930,condition_a,366.54940032500383
71,91930,baseline,511.5848467282954
72,91930,condition_a,741.1342686716492
73,91930,baseline,210.4319813531672
74,91930,condition_a,1501.8363655015344
75,91930,condition_b,421.3147847911288
76,91930,condition_b,420.990229055385
77,91930,baseline,191.53470065801335
78,91930,condition_a,993.8113985426016
79,91930,condition_b,419.5386887747942
80,91930,baseline,627.8047435656835
81,91930,condition_b,694.6752868640756
82,91930,condition_b,500.939573155565
83,91930,baseline,331.0107615270273
84,91930,condition_a,588.9821514471461
85,91930,condition_b,605.1581397217043
86,91930,condition_a,2182.9214981039445
87,91930,condition_a,272.6896091454551
88,91930,baseline,345.61038911560854
89,91930,condition_b,716.1291792244059
90,91930,baseline,238.06701156481137
91,91930,condition_b,315.9384228010152
92,91930,condition_a,747.4705821906423
93,91930,condition_b,182.08739387857844
94,91930,condition_a,726.2470160412713
95,91930,baseline,406.35422415048856
96,91930,condition_a,825.6851353100466
97,91930,condition_b,455.72802247152185
98,91930,condition_b,396.3393965520767
99,91930,condition_b,129.03392557114066
100,91930,condition_b,277.2964779212328
101,91930,condition_b,785.835232423374
102,91930,condition_b,403.4553719544406
103,91930,condition_b,596.0411388909857
104,91930,condition_b,373.49911185198295
105,91930,condition_b,258.1826457557078
106,91930,condition_a,501.5055874494793
107,91930,condition_a,622.778149988731
108,91930,baseline,386.85629271927047
109,91930,condition_b,263.4020778868696
110,91930,baseline,671.6746559137525
111,91930,condition_a,578.3683853167033
112,91930,baseline,194.6306012170101
113,91930,condition_a,799.4275751306565
114,91930,baseline,256.4382529430519
115,91930,condition_b,520.5436660263351
116,91930,baseline,322.16977907684225
117,91930,condition_a,503.6596395673305
118,91930,baseline,265.7179025332119
119,91930,baseline,620.0419371658325
0,18045,baseline,410.3195539887912
1,18045,baseline,314.413229331718
2,18045,condition_b,593.3114210166315
3,18045,condition_a,609.7124956835017
4,18045,condition_b,271.50032072429536
5,18045,condition_a,893.9953570257958
6,18045,baseline,254.4895995893281
7,18045,condition_b,276.2568040727886
8,18045,condition_b,496.3216304527432
9,18045,baseline,591.9085616278619
10,18045,baseline,453.0004169656827
11,18045,condition_a,771.1463313205209
12,18045,condition_b,166.20133281057616
13,18045,condition_a,378.9491910890283
14,18045,baseline,489.9564743216929
15,18045,condition_a,627.1741533963881
16,18045,baseline,224.6924418771133
17,18045,condition_a,224.24825620861077
18,18045,baseline,311.0710346864843
19,18045,baseline,179.6292254269013
20,18045,baseline,155.16969927123324
21,18045,baseline,360.95164668798594
22,18045,condition_a,348.5229303148454
23,18045,condition_a,838.4169208718697
24,18045,condition_b,519.8546228552727
25,18045,condition_a,308.5241155994668
26,18045,baseline,518.131449090103
27,18045,baseline,327.57188356080565
28,18045,condition_b,506.7126996746259
29,18045,condition_b,178.80982485254324
30,18045,condition_a,732.6740155008551
31,18045,condition_a,1053.7639160467984
32,18045,condition_b,229.16698948948329
33,18045,baseline,370.2827460899762
34,18045,condition_b,454.7375768358952
35,18045,baseline,877.9783895024735
36,18045,condition_a,896.8571516934466
37,18045,condition_b,187.84804543700992
38,18045,baseline,370.9324320291178
39,18045,baseline,175.30197145238728
40,18045,condition_a,724.7112995826385
41,18045,baseline,178.26828093987186
42,18045,condition_b,904.4140450660426
43,18045,baseline,389.92490616022326
44,18045,baseline,268.0241874178809
45,18045,condition_b,646.3878331707721
46,18045,condition_a,372.7560146052363
47,18045,baseline,123.39935495705544
48,18045,condition_a,1135.668035338413
49,18045,condition_b,233.5492117950196
50,18045,condition_a,319.0459183198921
51,18045,condition_a,1397.7036856144578
52,18045,baseline,287.2753773572392
53,18045,baseline,354.9945659614655
54,18045,condition_b,686.7516974959381
55,18045,condition_a,429.7063461856177
56,18045,condition_b,367.5381733624018
57,18045,condition_a,221.86048499453457
58,18045,condition_a,513.2541281288038
59,18045,condition_a,609.0451374900465
60,18045,baseline,248.0490689536025
61,18045,condition_b,224.83382170340005
62,18045,condition_a,371.1441368500722
63,18045,baseline,193.244325575162
64,18045,baseline,847.3425110519437
65,18045,condition_b,361.0998226078987
66,18045,baseline,524.331942332983
67,18045,condition_b,357.295601596113
68,18045,baseline,581.3466202233516
69,18045,condition_a,1199.323685055807
70,18045,condition_b,500.0226789120153
71,18045,condition_b,458.7365630100954
72,18045,condition_b,183.71812268222888
73,18045,condition_b,205.0745025168469
74,18045,baseline,469.0701964589185
75,18045,condition_b,259.7855597341458
76,18045,condition_a,808.587284936477
77,18045,condition_b,374.4526983664234
78,18045,condition_a,965.7275648290693
79,18045,condition_b,814.8845788275689
80,18045,baseline,308.266073594851
81,18045,baseline,199.1635420872717
82,18045,baseline,223.5590654033232
83,18045,condition_b,353.866022313898
84,18045,baseline,488.22167281463646
85,18045,condition_a,465.1369637555181
86,18045,condition_b,327.1384360682022
87,18045,baseline,248.41964526153643
88,18045,condition_a,248.933308533138
89,18045,condition_b,619.938166963019
90,18045,baseline,368.92706596578586
91,18045,baseline,331.595534162164
92,18045,condition_a,1127.0148170674477
93,18045,condition_a,537.1915393354082
94,18045,condition_b,1523.507841343753
95,18045,condition_a,580.1876424267622
96,18045,condition_b,195.09423437744437
97,18045,condition_b,436.1909458977078
98,18045,baseline,793.3656853463866
99,18045,baseline,277.50832186401084
100,18045,condition_b,1260.430076710227
101,18045,baseline,448.1795035334448
102,18045,condition_b,143.0125640752475
103,18045,condition_b,735.7016391423531
104,18045,condition_a,145.84257624218696
105,18045,condition_a,604.0888736142585
106,18045,condition_a,1130.7674706058535
107,18045,condition_b,486.3352534899336
108,18045,condition_a,567.7341345468614
109,18045,condition_b,284.9302313297768
110,18045,condition_a,353.0720604098832
111,18045,condition_b,382.4281907171932
112,18045,condition_a,280.50810813743595
113,18045,condition_a,922.9960578174324
114,18045,condition_a,204.37232613268927
115,18045,condition_b,444.1899010154759
116,18045,baseline,218.56447795520563
117,18045,condition_b,670.7925520129926
118,18045,condition_a,510.9822144056604
119,18045,condition_a,320.9817870935428
0,83630,condition_a,274.1429761379908
1,83630,condition_a,795.318072003671
2,83630,baseline,391.66702122115936
3,83630,condition_b,287.57740915859875
4,83630,condition_a,555.140386618004
5,83630,baseline,169.32522041102237
6,83630,condition_b,191.28991585645352
7,83630,condition_a,284.7619520431253
8,83630,condition_b,140.04357802075666
9,83630,baseline,200.09823929314817
10,83630,condition_a,703.8706945961059
11,83630,condition_a,492.963912014456
12,83630,baseline,157.72052900709173
13,83630,baseline,339.0604868699953
14,83630,condition_b,585.3121157524021
15,83630,condition_b,204.57132203981408
16,83630,condition_a,533.7914480672655
17,83630,condition_a,261.90755230317933
18,83630,condition_a,297.61560856019906
19,83630,baseline,598.9328464117172
20,83630,condition_b,229.662152154758
21,83630,condition_a,297.55852433445153
22,83630,condition_a,315.0531452471644
23,83630,condition_b,205.30532131175707
24,83630,baseline,367.0954978481697
25,83630,baseline,130.31219782542925
26,83630,baseline,511.5230137513728
27,83630,condition_b,185.3848240136735
28,83630,condition_b,219.5407725197075
29,83630,condition_b,197.2468391666776
30,83630,baseline,675.0095958797331
31,83630,condition_a,907.3779809773642
32,83630,condition_b,296.3976124723052
33,83630,condition_a,748.6805131906922
34,83630,baseline,328.2124863519978
35,83630,condition_b,434.7096338829832
36,83630,condition_b,87.89784265994678
37,83630,baseline,207.4316636589133
38,83630,condition_b,130.04286688785837
39,83630,condition_a,640.6870459509513
40,83630,condition_a,764.8483463127933
41,83630,condition_a,316.9891405451478
42,83630,condition_b,362.3618246927893
43,83630,condition_b,186.18470138997108
44,83630,baseline,849.974973258217
45,83630,baseline,349.21328002381824
46,83630,baseline,133.2030512008836
47,83630,baseline,572.630773587575
48,83630,condition_a,584.2884448149124
49,83630,condition_b,590.0360544216526
50,83630,condition_a,395.0789596605719
51,83630,condition_b,179.95986256249003
52,83630,condition_b,439.3388142455855
53,83630,condition_b,127.03989851369366
54,83630,condition_a,785.8529171522712
55,83630,baseline,346.50298433031526
56,83630,condition_a,416.65032780883615
57,83630,condition_b,362.2935201536585
58,83630,baseline,211.7873886963086
59,83630,condition_b,596.9886256098085
60,83630,baseline,604.0363137430903
61,83630,condition_b,248.683816901961
62,83630,condition_b,185.3144642129405
63,83630,condition_b,221.58111606962152
64,83630,condition_b,469.1397120292369
65,83630,condition_a,703.042223071382
66,83630,condition_a,709.4509252262935
67,83630,baseline,520.8193410578347
68,83630,condition_b,156.19590672739548
69,83630,condition_a,439.6738048821562
70,83630,baseline,293.933857815073
71,83630,baseline,244.904458441544
72,83630,condition_a,687.0224208244365
73,83630,condition_b,627.4243036661707
74,83630,condition_a,360.83538978014303
75,83630,condition_a,503.6248457285636
76,83630,condition_a,432.41512401294256
77,83630,baseline,137.47332964633534
78,83630,condition_b,209.6635424006615
79,83630,baseline,467.3394388488183
80,83630,baseline,480.3327912011215
81,83630,condition_a,1255.0636221839964
82,83630,condition_a,361.97881402596863
83,83630,baseline,461.5805159536592
84,83630,condition_b,391.37857680453214
85,83630,baseline,192.79252306826157
86,83630,baseline,301.9606266921556
87,83630,condition_a,529.2082844544257
88,83630,baseline,212.63308630979665
89,83630,condition_b,279.54650788093227
90,83630,baseline,260.2832333787576
91,83630,condition_a,1392.2536589586143
92,83630,condition_a,323.61019152345347
93,83630,condition_a,356.61393547837406
94,83630,condition_a,331.71983548118254
95,83630,condition_b,163.21984383445974
96,83630,condition_b,136.28618384146088
97,83630,baseline,187.8542394177832
98,83630,baseline,275.7837803796768
99,83630,condition_b,379.241758429144
100,83630,baseline,285.77089358315527
101,83630,condition_a,540.9684036058692
102,83630,baseline,379.61725823875713
103,83630,condition_a,417.0756875466911
104,83630,condition_b,175.4246917161689
105,83630,condition_b,800.0636163849337
106,83630,baseline,412.21480751184606
107,83630,baseline,514.926626960499
108,83630,condition_a,792.2454983341463
109,83630,baseline,976.3246650686966
110,83630,condition_b,257.0839243691089
111,83630,condition_b,130.17418015815156
112,83630,baseline,379.5393293115484
113,83630,condition_a,364.2968507633455
114,83630,baseline,239.9681223583634
115,83630,baseline,375.9031924555835
116,83630,condition_b,382.9598206833242
117,83630,condition_a,419.6282638809436
118,83630,condition_b,318.6821338106682
119,83630,condition_a,999.8260624888084
0,91033,condition_b,310.57322485163604
1,91033,condition_a,416.4673707364673
2,91033,condition_b,511.31141992283824
3,91033,condition_b,164.29903944083588
4,91033,condition_a,459.28185216761153
5,91033,condition_a,364.7869381768768
6,91033,condition_b,319.4317729135567
7,91033,baseline,227.70379580566023
8,91033,condition_a,268.27094100019707
9,91033,condition_b,474.2083692071884
10,91033,condition_a,597.6801266037227
11,91033,condition_b,192.1483946188747
12,91033,baseline,193.57348721238992
13,91033,condition_b,597.6734765595722
14,91033,baseline,526.5897793585762
15,91033,baseline,301.1843132525859
16,91033,condition_a,937.046578418944
17,91033,condition_a,425.9287327373447
18,91033,baseline,299.41783680530347
19,91033,baseline,772.6040825809655
20,91033,condition_b,562.3680268205421
21,91033,baseline,756.3888429500457
22,91033,condition_a,652.4462749533799
23,91033,condition_a,270.538295492597
24,91033,baseline,487.3822105355413
25,91033,condition_a,358.8025260123244
26,91033,condition_a,367.4161810328415
27,91033,condition_a,404.9351079902885
28,91033,condition_a,1098.5624499267583
29,91033,baseline,326.52570796795266
30,91033,baseline,391.2235673882601
31,91033,condition_b,385.89874509470206
32,91033,baseline,598.3571612755023
33,91033,condition_a,727.6688037292499
34,91033,condition_b,218.6123351388895
35,91033,condition_a,461.1761973812107
36,91033,condition_b,372.8654878129033
37,91033,baseline,263.4973827994475
38,91033,condition_b,649.9292104289569
39,91033,condition_a,269.13109705569724
40,91033,condition_a,287.8587653341329
41,91033,condition_a,443.7615136165911
42,91033,condition_b,185.59811494458435
43,91033,baseline,220.46484510861384
44,91033,baseline,304.39716551543904
45,91033,baseline,213.12965261495197
46,91033,baseline,187.7506407290641
47,91033,condition_a,421.9222502309457
48,91033,condition_b,692.9175428078064
49,91033,condition_b,456.5360976192211
50,91033,condition_a,776.494774717818
51,91033,condition_a,559.4382666021945
52,91033,condition_b,312.56321593012063
53,91033,baseline,423.6084358289704
54,91033,baseline,711.8724901401223
55,91033,baseline,257.01431587198056
56,91033,condition_a,646.1610938093887
57,91033,baseline,392.9178564088307
58,91033,baseline,144.75764041867373
59,91033,baseline,222.56762367432785
60,91033,condition_a,679.9544557334891
61,91033,baseline,330.7813246332491
62,91033,condition_a,488.4863876052015
63,91033,condition_b,139.18394415432223
64,91033,condition_b,572.4636764392608
65,91033,condition_b,1097.243985977815
66,91033,condition_b,195.0614435904876
67,91033,baseline,222.0483473693797
68,91033,condition_b,203.4600928509373
69,91033,condition_a,470.17692328539954
70,91033,baseline,445.5810165073595
71,91033,baseline,265.99313070940934
72,91033,condition_b,368.60655675165367
73,91033,condition_a,938.4206396933016
74,91033,condition_b,150.68614829686132
75,91033,condition_b,482.60443119386616
76,91033,condition_a,287.2994162250353
77,91033,baseline,251.5653466672716
78,91033,baseline,290.64251536223753
79,91033,baseline,201.6018677507371
80,91033,baseline,431.245563625995
81,91033,baseline,415.74856448826193
82,91033,condition_a,186.47041145255227
83,91033,condition_a,520.8457501920997
84,91033,baseline,312.71172454780253
85,91033,condition_b,1128.5372652774906
86,91033,condition_b,106.77589557986968
87,91033,baseline,434.2521268707269
88,91033,condition_b,530.0603950341383
89,91033,condition_b,272.15474235660963
90,91033,condition_a,372.5862426745452
91,91033,condition_b,233.79999960250723
92,91033,condition_b,173.17635710105674
93,91033,baseline,217.8786165271542
94,91033,condition_a,668.1389969801456
95,91033,baseline,527.1406857137661
96,91033,baseline,330.7722217200408
97,91033,condition_b,380.9099158240557
98,91033,baseline,488.6902631873931
99,91033,condition_b,396.0309493825937
100,91033,baseline,111.799327558213
101,91033,condition_b,882.4749806978762
102,91033,condition_a,349.6596371530686
103,91033,condition_a,598.0430225179872
104,91033,condition_b,239.38389396761872
105,91033,condition_b,897.9705129051177
106,91033,condition_a,800.9793046487591
107,91033,condition_a,574.6720901423809
108,91033,condition_b,356.677764336669
109,91033,condition_b,331.36618616280487
110,91033,condition_a,707.3520207810299
111,91033,baseline,220.2695568801924
112,91033,condition_a,548.905473519447
113,91033,condition_b,242.72917985101307
114,91033,condition_a,501.9343609124706
115,91033,condition_b,261.2901185865577
116,91033,baseline,258.3365929267565
117,91033,condition_b,220.81731412652687
118,91033,condition_a,563.3828334547286
119,91033,condition_a,176.31338314910678
0,39833,baseline,281.8200003470627
1,39833,condition_b,1433.9649451411528
2,39833,baseline,187.91715033816445
3,39833,condition_a,1223.815448307602
4,39833,condition_b,338.99479361709376
5,39833,baseline,339.9689125265109
6,39833,baseline,737.1297315660415
7,39833,condition_b,411.9947309870933
8,39833,baseline,239.1625824145435
9,39833,condition_b,768.6082578914582
10,39833,condition_b,612.5608666559525
11,39833,baseline,232.98951702671783
12,39833,condition_b,502.4414456829056
13,39833,condition_b,624.8332125901208
14,39833,condition_b,319.292897200206
15,39833,condition_b,113.96943737639162
16,39833,condition_a,475.58644347669366
17,39833,condition_b,691.9965944480458
18,39833,baseline,375.2876768399898
19,39833,condition_b,173.51156999634148
20,39833,baseline,394.6279437962701
21,39833,condition_a,1309.640857728479
22,39833,condition_a,292.89876889785626
23,39833,baseline,387.9300268811219
24,39833,condition_a,540.7539598246302
25,39833,condition_a,382.3645124464736
26,39833,condition_b,337.75330007163006
27,39833,condition_a,508.0663520410759
28,39833,baseline,846.356721753271
29,39833,baseline,246.8161167801433
30,39833,condition_a,402.4090653555908
31,39833,condition_a,561.0861688233695
32,39833,baseline,373.6461473853048
33,39833,condition_a,359.431977778107
34,39833,condition_a,835.3416106372074
35,39833,condition_b,336.9153247133552
36,39833,condition_b,239.84917892389484
37,39833,baseline,902.0725283271224
38,39833,condition_a,726.651872742932
39,39833,baseline,342.0018697284678
40,39833,condition_a,1749.8360358556108
41,39833,condition_a,559.0039362685353
42,39833,condition_b,388.2339553664688
43,39833,condition_a,421.9378957706085
44,39833,condition_a,2177.942906900333
45,39833,condition_a,376.1370842712026
46,39833,condition_b,473.371096756204
47,39833,condition_a,279.65491852433746
48,39833,condition_b,275.002076960375
49,39833,condition_a,1162.9531196709297
50,39833,condition_b,409.8208466704872
51,39833,condition_b,269.038988901916
52,39833,condition_a,308.60088949382015
53,39833,condition_a,506.316115305029
54,39833,condition_b,225.4039029705328
55,39833,condition_a,148.856728032582
56,39833,condition_b,400.3111092359297
57,39833,condition_b,195.78947082840617
58,39833,condition_b,346.3377990446965
59,39833,condition_a,668.7755172753018
60,39833,baseline,419.67067175375
61,39833,condition_b,441.807218183122
62,39833,baseline,439.4115758655836
63,39833,condition_a,522.347250922897
64,39833,baseline,383.20733297410254
65,39833,condition_b,233.6935292106465
66,39833,condition_a,344.0193050389349
67,39833,baseline,488.8269861295998
68,39833,condition_b,367.7304663424279
69,39833,baseline,450.3664494533277
70,39833,condition_b,303.420827771488
71,39833,baseline,328.5755516338594
72,39833,condition_a,828.6837711641216
